name,tier,access_path,access_path_verified,genre_tags,key_people,submission_method,submission_email,submission_url,formats,requirements,sub_labels,sub_label_multiplier,why_it_belongs,sources,last_verified,confidence
Drumcode,ELITE,relationship-only,relationship-only,techno,Adam Beyer,none-public,,,,,,1,"Scene-defining techno institution (est. 1996). A long game, not a cold target.",https://www.drumcode.se/; https://labelsbase.net/drumcode,2026-06-01,high
Experts Only,ELITE,needs-warm-intro,cold-demo-friendly,tech house; house,John Summit,form,,https://tstack.app/expertsonly,mp3; wav,Submit via the Trackstack portal linked from expertsonlyrecs.com,,1,John Summit's label — peak of the current scene.,https://www.expertsonlyrecs.com/; https://www.beatport.com/label/experts-only/103008,2026-06-01,high
Black Book,ELITE,needs-warm-intro,cold-demo-friendly,tech house; house,Chris Lake,form,,https://www.blackbookrecs.com/pages/demo-submissions,mp3; wav,Send up to 5 tracks via the on-site Trackstack portal,,1,Chris Lake's label — a Beatport #1 machine.,https://www.blackbookrecs.com/pages/demo-submissions,2026-06-01,high
Catch & Release,ELITE,needs-warm-intro,cold-demo-friendly,tech house,Fisher,form,,https://followthefishtv.com/pages/music,mp3; wav,Send up to 5 tracks via the Trackstack portal on followthefishtv.com (the DEMOS page),,1,Fisher's label — massive reach and chart dominance.,https://followthefishtv.com/pages/music,2026-06-01,high
Repopulate Mars,A,cold-demo-friendly,cold-demo-friendly,tech house; house,Lee Foss,email,[email],https://www.repopulatemars.com/demos,private SoundCloud link; Dropbox link,Private SoundCloud or Dropbox links ONLY (no Google Drive / WeTransfer) | Max 4 demos at once; use a private playlist for multiple | Turn downloads ON | Prefer extended/full mixes over radio edits,South Of Saturn; North Of Neptune,3,Where Mau P broke through. Openly accepts demos.,https://www.repopulatemars.com/demos; https://www.facebook.com/hello.demo/posts/7569159419825555,2026-06-01,high
Dirtybird,A,cold-demo-friendly,cold-demo-friendly,tech house; house,Claude VonStroke,form,,https://www.label-worx.com/demo/dirtybird,mp3; wav,Upload via the Label-Worx 'DIRTYBIRD DemoBox' page | No feedback offered on all demos; they contact you if signing,,1,"Fun, quirky lane; a known career-launcher.",https://www.label-worx.com/demo/dirtybird; https://www.scribd.com/document/883776772/DIRTYBIRD-DemoBox,2026-06-01,high
Hellbent,A,cold-demo-friendly,unverified,tech house,Cloonee,unknown,,,,,,1,Cloonee's label — built for unknowns; charts constantly.,https://hellbentrecs.com/,2026-06-01,low
Three Six Zero,A,cold-demo-friendly,cold-demo-friendly,tech house; house,Dom Dolla,form,,https://www.labelradar.com/labels/threesixzero/portal,mp3; wav,Submit via the LabelRadar portal,,1,Open submissions; growing fast (Dom Dolla's home).,https://www.labelradar.com/labels/threesixzero/portal; https://www.threesixzero.com/connecting,2026-06-01,high
Hot Creations,A,needs-warm-intro,cold-demo-friendly,tech house; house,Jamie Jones,dm,,https://soundcloud.com/hotcreationsdemos,private SoundCloud link,Historically: send a private SoundCloud link to the 'hotcreationsdemos' account,,1,Jamie Jones's label — deep scene credibility.,https://soundcloud.com/hotcreationsdemos,2026-06-01,medium
Solid Grooves,A,cold-demo-friendly,cold-demo-friendly,tech house; techno,Michael Bibi,email,[email],,,,,1,"UK tech house institution (est. 2015, London).",https://labelsbase.net/solid-grooves-records; https://findmylabels.com/solid-grooves-records/,2026-06-01,medium
Sola,A,cold-demo-friendly,cold-demo-friendly,tech house,Solardo,email,[email],,SoundCloud / Spotify link; downloadable link,,,1,"Solardo's label (Manchester, UK) — consistent charting; email demos welcome.",https://findmylabels.com/sola-records/; https://soundcloud.com/solamusicuk,2026-06-01,medium
Toolroom,B,cold-demo-friendly,cold-demo-friendly,tech house; house,Mark Knight,form,,https://toolroomrecords.com/demos/,mp3; wav,Upload via the on-site portal (powered by LabelRadar) | They listen to everything but cannot reply to each; contact you if interested,,1,Solid distribution and a long track record (Mark Knight).,https://toolroomrecords.com/demos/; https://www.labelradar.com/labels/toolroomrecords/portal,2026-06-01,high
Defected,B,cold-demo-friendly,cold-demo-friendly,house,,email,[email],https://defected.com/demos,WAV only; streamable links: SoundCloud / Dropbox / WeTransfer,Streamable links only | WAV format only | Do NOT include artwork or promo materials | Submissions not following the guidelines are auto-deleted,,11,Huge catalogue; one submission effectively covers ~11 sub-labels.,https://defected.com/demos; https://www.labelradar.com/labels/defected/portal,2026-06-01,high
Knee Deep In Sound,B,cold-demo-friendly,cold-demo-friendly,melodic house; tech house,Hot Since 82,email,[email],,,,,1,Hot Since 82's label — a less-competitive melodic lane.,https://www.facebook.com/KneeDeepInSound/; https://labelsbase.net/knee-deep-in-sound,2026-06-01,high
Suara,B,cold-demo-friendly,cold-demo-friendly,tech house; techno,Coyu,email,[email],,private SoundCloud link; mp3 320kbps,Private SoundCloud links only | No sendspace / yousendit / wetransfer links,,1,Coyu's label — darker tech house niche.,https://www.facebook.com/suaramusic/,2026-06-01,medium
Club Sweat,B,cold-demo-friendly,cold-demo-friendly,house; tech house,,form,,https://sweatitout.droptrack.com/demo/,,Submit via the Sweat It Out DropTrack portal,,1,Sweat It Out's house imprint — Australian reach; good for emerging artists.,https://sweatitout.droptrack.com/demo/,2026-06-01,high
Space Yacht,B,open-window-only,cold-demo-friendly + open-window,tech house; house; bass house,,form,,https://www.labelradar.com/labels/spaceyacht/portal,,Submit via the LabelRadar portal | Also: tracks reviewed live on twitch.tv/spaceyacht and on the 'Tune Reactor' on-air reaction series,,1,Reviews demos live on Twitch — the most transparent route in the scene.,https://www.labelradar.com/labels/spaceyacht/portal; https://www.twitch.tv/spaceyacht,2026-06-01,high
Glasgow Underground,B,cold-demo-friendly,cold-demo-friendly,house; tech house,Kevin McKay,email,[email],,,Send the right music to the right place (see Kevin McKay's '7 tips for sending a demo'),,1,Kevin McKay's label — prolific Beatport charting and famously open/responsive to demos.,https://glasgowunderground.com/; https://www.facebook.com/glasgowunderground/videos/124288999514804/,2026-06-01,high
Snatch! Records,B,cold-demo-friendly,cold-demo-friendly,tech house; house,Riva Starr,email,[email],,,,,1,Riva Starr's label — consistent tech house charting and a known route for new producers.,https://labelsbase.net/snatch-records; https://findmylabels.com/snatch-records/,2026-06-01,medium
Crosstown Rebels,A,cold-demo-friendly,cold-demo-friendly,tech house; deep house; melodic house,Damian Lazarus,email,[email],https://www.crosstownrebels.com/pages/demos,,Submit via the on-site Demos page or the demo A&R email,,1,Damian Lazarus's influential underground label — deep scene credibility (Get Lost / Day Zero).,https://www.crosstownrebels.com/pages/demos; https://labelsbase.net/crosstown-rebels,2026-06-01,medium
Saved Records,A,cold-demo-friendly,cold-demo-friendly,tech house; house,Nic Fanciulli; Simon Neale,form,,https://www.labelradar.com/labels/SavedRecords/portal,,Submit via the LabelRadar portal,,1,Nic Fanciulli's label — strong tech house pedigree and booking reach.,https://www.labelradar.com/labels/SavedRecords/portal,2026-06-01,high
Moon Harbour,B,cold-demo-friendly,cold-demo-friendly,tech house; house,Matthias Tanzmann,form,[email],https://tstack.app/moonharbour,,Submit via the Trackstack portal (or the demo email),,1,Long-running Leipzig tech house institution (since 2000) with steady Beatport presence.,https://tstack.app/moonharbour; https://labelsbase.net/moon-harbour,2026-06-01,high
Desert Hearts,B,cold-demo-friendly,cold-demo-friendly,house; techno,,form,,https://tstack.app/desert-hearts-records,,Submit via the Trackstack portal,,1,"Beloved US house/techno collective and festival brand — 'House, Techno & Love'.",https://tstack.app/desert-hearts-records,2026-06-01,high
Box of Cats,B,cold-demo-friendly,cold-demo-friendly,bass house; tech house,,form,,https://www.boxofcatsmusic.com/demo-s,SoundCloud track link,"Submit via the on-site form / Trackstack (artist name, full name, email, track title, SoundCloud link)",,1,Demo-friendly bass/tech house imprint that actively breaks new artists.,https://www.boxofcatsmusic.com/demo-s,2026-06-01,high
Cuttin' Headz,A,cold-demo-friendly,cold-demo-friendly,tech house; house,The Martinez Brothers,email,[email],,,,,1,The Martinez Brothers' label — explicitly 'always on the lookout for new talent'.,https://labelsbase.net/cuttin-headz; https://www.cuttinheadz.com/,2026-06-01,high
Country Club Disco,B,cold-demo-friendly,open-window-only,tech house; bass house,Golf Clap,form,,,,Submit when the demo form is open (e.g. the 'Caddyshack' Tech/Bass House window),Caddyshack,1,Golf Clap's demo-friendly label; runs a recurring 'Demo Tapes' series for unknowns.,https://www.facebook.com/countryclubdisco/posts/3517058945085089/; https://soundcloud.com/country-club-disco,2026-06-01,low
Anjunadeep,A,cold-demo-friendly,cold-demo-friendly,melodic house; progressive house; deep house,,form,,https://www.labelradar.com/labels/anjunadeep/portal,,Submit via the LabelRadar portal,,1,Globally prominent melodic/progressive house label (Anjuna / Above & Beyond family).,https://www.labelradar.com/labels/anjunadeep/portal,2026-06-01,high
Confession,A,cold-demo-friendly,cold-demo-friendly,bass house; tech house,Tchami,form,[email],https://www.labelradar.com/labels/confession/portal,,Submit via the LabelRadar portal (demo email also published),,1,"Tchami's label (Paris, 2015) — a leading future/bass house brand.",https://www.labelradar.com/labels/confession/portal; https://labelsbase.net/confession,2026-06-01,high
Higher Ground,A,cold-demo-friendly,cold-demo-friendly,house; tech house,Diplo,form,,https://www.labelradar.com/labels/higherground/portal,,Submit via the LabelRadar portal,,1,"Diplo's house label — high-profile and growing, with major booking/streaming reach.",https://www.labelradar.com/labels/higherground/portal,2026-06-01,high
Night Bass,B,cold-demo-friendly,unverified,bass house,AC Slater,unknown,,,,,,1,AC Slater's label — the defining home of bass house.,https://labelsbase.net/night-bass,2026-06-01,low
Diynamic,A,cold-demo-friendly,cold-demo-friendly,melodic house; tech house,Solomun,email,[email],https://www.diynamic.com/demos/,320kbps MP3,320kbps MP3 | Do not send more than 3 tracks at once | Promos go to [email] (not demos),,1,"Solomun's label — one of the most prestigious melodic/tech house brands, with major booking and streaming reach.",https://www.diynamic.com/demos/,2026-06-01,high
Get Physical,A,cold-demo-friendly,cold-demo-friendly,house; tech house,M.A.N.D.Y.,form,,https://www.labelradar.com/labels/getphysical/portal,,Demo submissions ONLY via the LabelRadar portal,,1,Three-decade Berlin house/tech house institution with deep catalogue and scene respect.,https://www.labelradar.com/labels/getphysical/portal,2026-06-01,high
Rekids,A,cold-demo-friendly,cold-demo-friendly,techno; tech house,Radio Slave,email,[email],,,"Send new, ideally sample-free music",,1,Radio Slave's respected UK label (since 2006) — strong underground techno/house credibility.,https://www.facebook.com/rekids.official/posts/920949167963266/; https://labelsbase.net/rekids,2026-06-01,high
Yoshitoshi Recordings,A,cold-demo-friendly,cold-demo-friendly,house; tech house,Deep Dish,email,[email],https://www.label-worx.com/,,Demo email [email] (a Label-Worx form is also referenced),,1,"Long-running, highly respected house/tech house label (Deep Dish) with global reach.",https://www.yoshitoshi.com/; https://labelsbase.net/yoshitoshi-recordings,2026-06-01,high
Lost Records,A,cold-demo-friendly,cold-demo-friendly,melodic house; tech house,CamelPhat,email,[email],,SoundCloud link,SoundCloud links ONLY,,1,CamelPhat's label — a fast-rising melodic/tech house brand with big chart presence.,https://flowmusic.one/camelphat-want-your-demos/; https://labelsbase.net/lost-records,2026-06-01,high
All Day I Dream,A,cold-demo-friendly,cold-demo-friendly,organic house; melodic house,Lee Burridge,email,[email],,,,,1,Lee Burridge's label — the defining organic/melodic house brand and event series.,https://labelsbase.net/all-day-i-dream; https://soundcloud.com/alldayidream,2026-06-01,medium
Under No Illusion,B,cold-demo-friendly,cold-demo-friendly,tech house; techno,Eli Brown,email,[email],,,'All demos to' the demo email,,1,Eli Brown's label — one of the hottest current tech house/techno crossover names.,https://soundcloud.com/undernoillusion,2026-06-01,medium
Roush Label,B,cold-demo-friendly,cold-demo-friendly,tech house,Ramiro Lopez,form,,http://www.roushlabel.com/demos,,Submit up to 5 tracks via the on-site demo portal (15-day window),,1,Consistent tech house imprint with reliable Beatport presence; openly demo-friendly.,http://www.roushlabel.com/demos,2026-06-01,high
Abode Records,B,cold-demo-friendly,cold-demo-friendly,tech house; house,,form,,,,Submit via the ABODE Records Trackstack portal,,1,Strong UK tech house party brand and label; actively solicits demos.,https://www.instagram.com/abodeparties/,2026-06-01,medium
Eastenderz,B,cold-demo-friendly,cold-demo-friendly,tech house; minimal,East End Dubs,email,[email],,,,,1,East End Dubs' label — a leader in the minimal/tech house ('minimal dub') wave.,https://www.eastenddubs.co.uk/; https://labelsbase.net/eastenderz,2026-06-01,high
PIV Records,B,cold-demo-friendly,cold-demo-friendly,tech house; deep house,Pirate Copy; Locklead,form,,https://www.labelradar.com/labels/pivrecords/profile,,Submit via the LabelRadar portal,,1,"Amsterdam tech/deep house label (since 2014) with a distinctive, well-regarded sound.",https://www.labelradar.com/labels/pivrecords/profile,2026-06-01,high
Heldeep,B,cold-demo-friendly,cold-demo-friendly,house; future house; tech house,Oliver Heldens,form,,https://www.labelradar.com/labels/heldeeprecords/profile,mp3,Drop an MP3 via the LabelRadar 'Drop Your Demo' portal,,1,"Oliver Heldens' label — high-profile, with major streaming and festival reach.",https://www.labelradar.com/labels/heldeeprecords/profile,2026-06-01,high
Perfect Havoc,B,cold-demo-friendly,cold-demo-friendly,house; dance pop,,form,,https://www.perfecthavoc.com/demos,,Upload via the on-site portal | They listen to everything but cannot reply to each,,1,UK house/dance-pop label with a track record of breaking new artists (e.g. Joel Corry).,https://www.perfecthavoc.com/demos; https://www.labelradar.com/labels/PerfectHavoc/portal,2026-06-01,high
Nervous Records,B,cold-demo-friendly,cold-demo-friendly,house,,email,[email],,,Check the label site for current submission guidelines before sending,,1,Iconic NYC house institution (since 1991) — deep heritage and ongoing releases.,https://www.nervousrecords.com/; https://www.instagram.com/nervousrecords/,2026-06-01,medium
Hottrax,B,cold-demo-friendly,cold-demo-friendly,tech house; house,Jamie Jones,form,,,,Submit via the Hottrax Trackstack portal (linked from the label's socials),,1,Jamie Jones' more club-focused label (sister to Hot Creations) — actively scouts producers.,https://www.instagram.com/hottraxofficial/,2026-06-01,medium
MoBlack Records,A,cold-demo-friendly,cold-demo-friendly,afro house; deep house; melodic house & tech; tribal,"MoBlack (Mimmo Falcone, founder)",email,[email],,private SoundCloud link,Send private SoundCloud links only | No file attachments,,1,"Consistently #1–2 top-selling label in Beatport's Afro House genre. Founded 2013 by Italian-Ghanaian producer MoBlack, it is the defining imprint of modern afro house globally, with hundreds of releases and a verified open demo email. High streaming credibility, strong booking impact, and openly accessible to unknowns.",https://moblack.com/auto-draft/; https://labelsbase.net/moblack-records; https://beatstats.com/label/moblack-records/37162-genre89,2026-06-01,high
Stay True Sounds,A,cold-demo-friendly,cold-demo-friendly,afro house; deep house; soulful house,Kid Fonque (co-founder); Jullian Gomes (co-founder); Louie Dunmore (Defected A&R),form,[email],https://www.labelradar.com/labels/staytruesounds/portal,private SoundCloud link; LabelRadar upload,Use private SoundCloud links for email route | LabelRadar portal for streamlined submission,,1,"South African deep/afro house label co-founded by Kid Fonque and Jullian Gomes; acquired by Defected Records. Has LabelRadar portal AND an email route, both publicly accessible. Defected partnership gives global streaming and retail reach. Accessible to unknown artists through both channels.",https://www.labelradar.com/labels/staytruesounds/portal; https://labelsbase.net/stay-true-sounds; https://www.musicweek.com/labels/read/defected-opens-up-demo-submissions-through-beatport-music-services-division-s-labelradar-programme/088481,2026-06-01,high
Sondela Recordings,A,cold-demo-friendly,cold-demo-friendly,afro house; afro electronic; deep house,Louie Dunmore (A&R / label head); Cleido (creative director),email,[email],,,,,1,"Defected's dedicated afro house imprint, launched 2021. Active Boiler Room partnerships, continuous 2024–2026 releases (Sondela Sampler series). Strong global streaming reach under Defected umbrella. Dedicated demo email confirmed on their own website.",https://www.sondelarecordings.com/; https://essentialhouse.club/2025/08/va-sondela-sampler-vol-4-on-sondela-recordings-ltd/; https://defected.com/news/post/defected-launch-afro-house-label-sondela,2026-06-01,high
Madorasindahouse,B,cold-demo-friendly,cold-demo-friendly,afro house; deep house; afro electronic,Harrys Fasoulakis (founder/A&R); Alkis (A&R),email,[email],,,,,1,"Greece's leading afro house label and party brand; 10+ years running events across Europe and Africa. Strong Beatportal presence. Dedicated demo emails confirmed on their own contact page. Scene respect high in European afro house circuit, accessible to unknown artists.",https://www.madorasindahouse.com/contact; https://ra.co/labels/19308; https://www.beatportal.com/labels/686676-madorasindahouse,2026-06-01,high
Offering Recordings,B,cold-demo-friendly,cold-demo-friendly,afro house; ancestral soul; deep house,"Boddhi Satva (founder, A&R, executive producer)",email,[email],,private SoundCloud link,Use private SoundCloud links only,,1,"Founded 2007 by Congolese-Portuguese producer Boddhi Satva, a pioneer of 'ancestral soul' — spiritual afro house. Very active in 2024–2025 with multiple releases monthly. Beatport and Traxsource presence strong. Open demo email confirmed on labelsbase.net; consistent releases show active A&R.",https://labelsbase.net/offering-recordings; https://essentialhouse.club/2025/03/boddhi-satva-bantou-kingdoms-on-offering-recordings/; https://ra.co/labels/5517,2026-06-01,medium
Set About,B,cold-demo-friendly,cold-demo-friendly,tech house; afro tech; deep tech,,email,[email],,private SoundCloud link,Private SoundCloud links only,,1,Boutique tech house label with afro-infused sensibility (Beatport label ID 54025). Active release schedule. Confirmed demo email on labelsbase.net with SoundCloud link requirement. Accessible to unknown artists; demo process clearly articulated.,https://labelsbase.net/set-about; https://www.beatport.com/label/set-about/54025,2026-06-01,high
LouLou Records,B,cold-demo-friendly,cold-demo-friendly,tech house; latin tech house; jackin house,LouLou Players (founders); Kolombo (A&R),email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Belgian label founded by LouLou Players with strong Latin/Brazilian tech house flavor. 116 tech house releases on Beatport, active 2024–2025 (Summer Sampler 2025, Best Of 2024/2025 compilations). Accessible via email with SoundCloud link. Kolombo handles A&R; label friendly to new talent.",https://labelsbase.net/loulou-records; https://essentialhouse.club/2025/06/va-loulou-records-summer-sampler-2025-on-loulou-records/; https://www.beatport.com/label/loulou-records/9364,2026-06-01,high
Tribe Records,B,cold-demo-friendly,cold-demo-friendly,afro house; deep house; soulful house,"Zepherin Saint (founder, A&R)",email,[email],,,,,1,"Boutique London label founded by Zepherin Saint — a key figure in afro house history. 37 Beatport afro house releases, active 2024–2025 (confirmed via Beatport year range). Soul, afro and jazz at its core. General enquiries email confirmed on their own website. Accessible to unknown artists.",https://triberecordsuk.com/gallery; https://www.beatport.com/label/tribe-records/12923/releases; https://triberecords.bandcamp.com/,2026-06-01,medium
Afroterraneo Music,B,cold-demo-friendly,cold-demo-friendly,afro house; afro latin; balearic afro house,Kiko Navarro (founder),dm,,https://afroterraneo.bandcamp.com/,,,,1,Label founded by Mallorcan DJ Kiko Navarro blending African rhythms with Mediterranean/Balearic vibes. Very active in 2025–2026 on Beatport (multiple monthly releases). Strong Afro House/Afro Latin presence. Contact via Bandcamp form confirmed; no dedicated demo email found on official site.,https://afroterraneo.bandcamp.com/; https://essentialhouse.club/2025/11/kiko-navarro-dazzle-drums-remixes-on-afroterraneo-music/; https://www.beatport.com/label/afroterraneo-music/67484,2026-06-01,medium
Cacao Records,B,cold-demo-friendly,cold-demo-friendly,afro house; deep house; latin tech house; tech house,"KEENE (K.E.E.N.E., founders, Panama/Guatemala); Gonzo-Gonzo (founder)",dm,,https://cacaorecords.bandcamp.com/,,,,1,"Berlin-based Central American label with 127 Beatport afro house releases. Active in 2024–2026 (Best Of 2024, Best Of 2025 compilations). Key artists include David Mayer and Re.you. Strong afro/latin house flavor that fits the slice. Bandcamp contact form is the confirmed public channel.",https://cacaorecords.bandcamp.com/; https://ra.co/labels/13690; https://www.beatport.com/label/cacao-records/57986,2026-06-01,medium
Sccucci Manucci,B,cold-demo-friendly,cold-demo-friendly,afro house; deep house; house,,email,[email],,,Do NOT send messages via SoundCloud inbox,,1,"London-based boutique label with long-running afro/house credibility; active in 2026 (VRRS 'Chtapodi' May 2026). Beatport and Traxsource presence. Known in the scene for eclectic, quality-focused curation. Demo contact confirmed via multiple sources.",https://soundcloud.com/sccuccimanucci; https://ra.co/labels/5147; https://essentialhouse.club/2026/05/vrrs-chtapodi-on-sccucci-manucci/,2026-06-01,medium
Watergate Records,A,needs-warm-intro,needs-warm-intro,deep house; afro house; melodic house & techno,,email,[email],,private SoundCloud link,Private SoundCloud links only | High production quality expected,,1,"Berlin club-label with elite reputation; 25 afro house releases on Beatport, active in 2024–2025. Releases afro house alongside melodic/deep house and techno. Demonstrated demo email published on labelsbase.net; however, given its prestige (Berlin club imprint), unknown artists face a high quality bar. Warm intro strongly advised, though email is technically public.",https://labelsbase.net/watergate-records; https://water-gate.de/de/label/label.html; https://ufo-network.com/2024/10/08/fahlberg-rhythms-for-sale-ep/,2026-06-01,high
Vatos Locos,B,needs-warm-intro,needs-warm-intro,tech house; afro tech; latin tech house,Hector (founder),dm,,,,,,1,"Barcelona-based label by DJ Hector with strong Latin/afro-inflected tech house releases on Beatport. Scene respect is high in the tech house circuit. No publicly confirmed demo email found — social channels (Instagram @vatos.locos.official, SoundCloud) are the only accessible contact points. Likely needs a warm introduction or direct DM with strong music.",https://soundcloud.com/vatos-locos-official; https://www.instagram.com/vatos.locos.official/; https://djmag.com/news/hector-launches-new-vatos-locos-label,2026-06-01,low
Hood Politics Records,B,cold-demo-friendly,cold-demo-friendly,bass house; tech house; house,,email,[email],https://tstack.app/hoodpoliticsrecords,,,,1,"San Diego–based collective (also described as Chicago-rooted) with strong Beatport presence across bass house, tech house and house. Actively releasing in 2024 (e.g. 'Pretty Boy Swag' by Proppa, Dec 2024; 'Six Five Four' by Shifty, Sept 2024). Known for community-driven curation and open to unknown artists via a stated always-on A&R policy. Scenes respect + streaming credibility well established.",https://www.hoodpoliticsrecords.com/; https://labelsbase.net/hoodpoliticsrecords; https://www.beatport.com/label/hood-politics-records/65821,2026-06-01,high
House of Hustle,B,cold-demo-friendly,cold-demo-friendly,tech house; bass house; house,,email,[email],,,private SoundCloud links only,,1,"Boutique dance label founded 2014 with a strong Beatport catalog (640+ tech house tracks, 59+ bass house). Dedicated 'attitude' aesthetic across big basslines, 808s and party-focused club music. Active on Beatport through 2024-2025. Listed on LabelRadar, confirming they actively use the platform to manage demo intake. Well-suited to an unknown artist with polished tech/bass house material.",https://labelsbase.net/house-of-hustle; https://www.labelradar.com/labels/HouseOfHustleLabel/profile; https://www.beatport.com/label/house-of-hustle/42127,2026-06-01,high
Dim Mak Records,A,cold-demo-friendly,cold-demo-friendly,bass house; tech house; house; electro house,Steve Aoki,email,[email],https://www.dimmak.com/demos,,private SoundCloud links only,Dim Mak New Noise,2,"Independent LA label founded by Steve Aoki in 1996. Has a dedicated /demos page and official email; maintains LabelRadar portal. Active 2024-2025 across bass house and tech house (e.g., Rich DietZ 'House Music & Anime' 2025). Known for 'New Noise' imprint discovering emerging talent. Beatport presence is strong and genre scope includes house and bass-adjacent. Accessible to unknown artists per their own stated 'by any means necessary' ethos.",https://www.dimmak.com/demos; https://labelsbase.net/dim-mak-records; https://www.labelradar.com/labels/dimmak/profile,2026-06-01,high
Bunny Tiger,B,cold-demo-friendly,cold-demo-friendly,tech house; bass house; house,Sharam Jey,email,[email],,,private SoundCloud links only,Bunny Tiger Dubs,2,"Founded 2012 by Sharam Jey with a 'DJ tools for DJs' philosophy. Active through 2024-2025 on Beatport (91+ tech house, 8+ bass house releases). Consistent label with scene respect and a roster of international underground talent. Beatport, Traxsource and RA profiles all active. Contact email is public and the requirement for private SoundCloud links indicates they actively manage demo intake.",https://labelsbase.net/bunny-tiger; https://www.beatport.com/label/bunny-tiger/27211,2026-06-01,medium
