name,tier,access_path,access_path_verified,genre_tags,key_people,submission_method,submission_email,submission_url,formats,requirements,sub_labels,sub_label_multiplier,why_it_belongs,sources,last_verified,confidence
Smash The House,A,cold-demo-friendly,cold-demo-friendly,house; big-room; electro-house; festival-house,Dimitri Vegas (co-founder); Like Mike (co-founder),email,[email],,private SoundCloud link,Private SoundCloud links only,Generation Smash; Smash Deep,2,Dimitri Vegas & Like Mike's label with massive festival footprint (Tomorrowland headliners). Active releases in 2025. Weekly radio show with 655+ episodes. Has Generation Smash sublabel for emerging artists. Open demo email confirmed via labelsbase.net.,https://labelsbase.net/smash-the-house; https://www.1001tracklists.com/tracklist/26fn11d9/dimitri-vegas-like-mike-smash-the-house-radio-655-2025-12-19.html; https://www.beatport.com/label/smash-the-house-official/82378,2026-06-01,high
Monstercat Silk,B,cold-demo-friendly,cold-demo-friendly,house; progressive-house; deep-house; melodic-house; chillout,Monstercat A&R team,form,,https://www.labelradar.com/labels/monstercatsilk/portal,audio file via LabelRadar,"Submit original work only | Progressive House, Deep House, House, Chillout accepted",,1,"Monstercat's house and progressive imprint. Active 2025 releases (Silk Selections 06, Dec 2025). Fully open LabelRadar portal. Strong Spotify editorial and streaming presence. Acquired from Silk Music label, legitimate progressive house home for emerging producers.",https://www.labelradar.com/labels/monstercatsilk/portal; https://labelsbase.net/monstercat-silk; https://www.monstercat.com/silk; https://www.beatport.com/label/silk-music/13068,2026-06-01,high
Future House Music,B,cold-demo-friendly,cold-demo-friendly,future-house; bass-house; house; tech-house,Future House Music A&R team,form,,https://www.tstack.app/futurehousemusic,audio upload via Trackstack,Submit via Trackstack platform | Also accepts via LabelRadar: labelradar.com/labels/futurehousemusic/portal,Future House Cloud,2,"Specialist label and community with Beatport chart presence and strong streaming reach. Active label with 2025 releases on Traxsource. Known for supporting unknown artists via monthly demo drops, feedback sessions, and community events.",https://futurehousemusic.com/home/submit-your-demo/; https://www.labelradar.com/labels/futurehousemusic/portal; https://www.traxsource.com/label/27129/future-house-music,2026-06-01,medium
This Ain't Bristol,B,cold-demo-friendly,cold-demo-friendly,tech-house; house; uk-house,Maximono (co-founder); Jay Haze (co-founder),email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Specialist tech-house/UK-influenced house label from Hannover, Germany. Active June 2025 releases on Beatport. Strong scene respect, Insomniac feature ('Cut from the Catalog'). Explicitly demo-friendly — publicly stated they don't care about name recognition, only music quality.",https://labelsbase.net/this-aint-bristol; https://www.beatport.com/label/this-aint-bristol/46486; https://bizarreculture.com/label-feature-this-aint-bristol/; https://www.insomniac.com/music/cut-from-the-catalog-this-aint-bristol/,2026-06-01,high
Sirup Music,B,cold-demo-friendly,cold-demo-friendly,house; tech-house; deep-house; melodic-house; progressive-house,DJ EDX / Maurizio Colella (founder),email,[email],https://www.labelradar.com/labels/sirupmusic/portal,private SoundCloud link,Private SoundCloud links only when using email | Also accepts via LabelRadar and DemoDrop (sirupmusic.demodrop.com),,1,"Switzerland's leading dance label, founded 2001, with 2B+ streams, Ibiza and Las Vegas residencies, and nearly 15,000 works in catalog. Active Miami, Ibiza, and 'Best of' compilations in 2025. Strong Beatport chart presence across house/tech-house. Open LabelRadar and DemoDrop submission channels.",https://labelsbase.net/sirup; https://www.labelradar.com/labels/sirupmusic/portal; https://magneticmag.com/2026/03/edx-interview/; https://www.beatport.com/label/sirup-music/14708,2026-06-01,high
Enormous Tunes,B,cold-demo-friendly,cold-demo-friendly,house; progressive-house; melodic-house,Chris Reece (A&R / founder),form,[email],https://docs.google.com/forms/d/e/1FAIpQLSeqFSQszOxYuOMwiP52kDo9QGJRz7UV50t_QIN8h2KM2QX-mw/viewform,private SoundCloud link,Submit via Google Form or LabelRadar | Private SoundCloud links when using email,,1,Zürich-based house and progressive house label founded 2005. Home to Nora En Pure. Active 2025 releases ('The Yearbook 2025'). LabelRadar portal open. Strong Beatport and streaming credibility. Swiss label with global reach in melodic/progressive house.,https://www.enormoustunes.com/contact; https://labelsbase.net/enormous-tunes; https://www.labelradar.com/labels/enormoustunes/portal; https://www.beatport.com/label/enormous-tunes/10907,2026-06-01,high
SKINK Records,B,cold-demo-friendly,cold-demo-friendly,house; bass-house; tech-house; mainstage,Showtek (founders — Wouter and Sjoerd Janssen),email,[email],https://skinkrecords.com/,private SoundCloud link,Private SoundCloud links only | Familiarize with Skink's sound and catalog before submitting,,1,Showtek's 'hybrid label in dance music'. Active releases in 2025. Strong Beatport chart presence (bass house/house). Has official submit-demo page and confirmed email. Note: genre leans toward bass house — best fit for producers with energy-forward house and tech house.,https://labelsbase.net/skink; https://virpp.com/hello/how-to-submit-your-demo-to-skink-interview-with-skink-records/; https://skinkrecords.com/; https://www.beatport.com/label/skink-records/79396,2026-06-01,medium
Tomorrowland Music,ELITE,needs-warm-intro,needs-warm-intro,house; tech-house; big-room; festival-house; melodic-techno,Tomorrowland A&R team,form,,https://www.labelradar.com/labels/tomorrowlandacademy/portal,audio file via LabelRadar,Submit to Tomorrowland Academy (open demo portal) as entry point to Tomorrowland Music ecosystem,Tomorrowland Academy,2,"Official label of the world's most prestigious electronic music festival. Active 2025 releases on Beatport featuring Afrojack, R3HAB, Timmy Trumpet. Massive streaming credibility. Tomorrowland Academy sublabel accepts demos openly; main label appears to require existing relationships.",https://www.labelradar.com/labels/tomorrowlandacademy/portal; https://www.beatport.com/label/tomorrowland-music/98617; https://www.facebook.com/Tomorrowlandmusiclabel/,2026-06-01,medium
This Never Happened,A,cold-demo-friendly,cold-demo-friendly,melodic house; deep house; indie dance,Lane 8 (Daniel Goldstein),email,[email],,private SoundCloud link,Private SoundCloud links only | No download links,,1,"Lane 8's own imprint — the definitive melodic/emotional deep house label from San Francisco. Strong Beatport presence, international touring brand, known for signing unknown artists who fit the emotional-melodic aesthetic. Demo email published publicly on labelsbase.",https://labelsbase.net/this-never-happened; https://www.this-never-happened.com/; https://ra.co/labels/13733,2026-06-01,medium
Sudbeat Music,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; deep progressive,Hernan Cattaneo,email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Hernan Cattaneo's flagship label — one of the most respected progressive house imprints globally. Consistently charts on Beatport, releases from GMJ, Franky Wah, and many emerging South American and international artists. Strong Beatport and streaming presence. Active through 2025.",https://labelsbase.net/sudbeat-music; https://ra.co/labels/2584; https://www.beatport.com/label/sudbeat-music/12968,2026-06-01,medium
Last Night On Earth,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; deep house,Sasha,email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Sasha's own imprint, known for breaking artists like Cristoph, BAILE, John Monkman, dubspeeka, and Undercatt. Strong Beatport presence and scene credibility. Clearly accessible: demo email is publicly listed and multiple secondary sources corroborate it.",https://labelsbase.net/last-night-on-earth; https://ra.co/labels/6681; https://lnoearth.com/,2026-06-01,medium
Selador Recordings,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; deep house; techno,Dave Seaman; Steve Parry,email,[email],https://seladorrecordings.com/contact/,private SoundCloud link; streaming link,No specific format mandated but private SoundCloud links preferred | Receives hundreds of tracks daily — no guarantee of reply,,1,"Dave Seaman and Steve Parry's imprint launched 2013 — 'all colours of house and techno and those in-between.' Strong Beatport presence, radio show (Selador Sessions running through 2025), highly respected in progressive and melodic scenes. Explicitly accepts cold demos.",https://seladorrecordings.com/contact/; https://labelsbase.net/selador; https://ra.co/labels/,2026-06-01,high
Bedrock Records,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; techno,John Digweed; Nick Muir,email,[email],,private SoundCloud link,Private SoundCloud links only,,1,Founded 1999 — one of the most storied progressive house labels. Active through 2025 with new releases (Bedrock Collection 2024/2025). Beatport Label of the Month Dec 2025. Consistently signs emerging talent alongside established names. Demo email publicly listed.,https://labelsbase.net/bedrock-records; https://ra.co/labels/1; https://electronicgroove.com/label-of-the-month-dec-2025-bedrock-records/,2026-06-01,medium
Stil vor Talent,A,cold-demo-friendly,cold-demo-friendly,melodic house; deep house; tech house; melodic techno,Oliver Koletzki,email,[email],https://stilvortalent.de/,private SoundCloud link,Private SoundCloud links only | [email] also listed as general music contact,,1,"20-year-old Berlin label founded by Oliver Koletzki. Beatport Label of the Month July 2025. Packed release schedule through April 2026. Strong Beatport presence, booking agency, community hub. Accepts cold demos — dedicated demo@ email confirmed on official site.",https://labelsbase.net/stil-vor-talent; https://stilvortalent.de/; https://www.beatportal.com/articles/981598-label-of-the-month-stil-vor-talent,2026-06-01,high
Steyoyoke,A,cold-demo-friendly,cold-demo-friendly,melodic house; melodic techno; organic house; progressive house,Soul Button,form,[email],https://www.steyoyoke.com/submit-your-demo/,private SoundCloud playlist link,"Private SoundCloud playlist links ONLY | Music must be submitted EXCLUSIVELY to Steyoyoke — no simultaneous submissions to other labels or DJs | Select from: Steyoyoke, Steyoyoke Black, or Inner Symphony",Steyoyoke Black; Inner Symphony,3,"Berlin label founded by Soul Button with three imprints (Steyoyoke, Steyoyoke Black, Inner Symphony). Active Beatport presence, dedicated submission form on own website — one of the most transparent submission processes in this slice. Releases melodic/organic and ethereal techno.",https://www.steyoyoke.com/submit-your-demo/; https://labelsbase.net/steyoyoke; https://ra.co/labels/7514,2026-06-01,high
Einmusika Recordings,A,cold-demo-friendly,cold-demo-friendly,melodic house; melodic techno; progressive house; deep house,Einmusik (Samuel Kindermann),email,[email],https://einmusika.com/demos/,streaming link; direct link,No download links with captcha — streaming or direct links only | Listen to label releases before submitting | Include brief artist background | Physical CDs can be mailed to Berlin office,,1,"Berlin label by producer Einmusik — active since 2008, consistently releasing on Beatport through 2025. Known for handpicking global talent (Solee, Apropos, shel·ly, Adina Nova). Dedicated demos page on own website with explicit submission instructions — transparent and cold-demo friendly.",https://einmusika.com/demos/; https://labelsbase.net/einmusika-recordings; https://ra.co/labels/2087,2026-06-01,high
Mango Alley,B,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; organic house; downtempo,Steven Flynn,form,[email],https://www.labelradar.com/labels/themangoalley/portal,LabelRadar upload; email with streaming link,Submit via LabelRadar portal or email demo link,,1,"Digital imprint established 2008, showcasing progressive house, melodic techno and organic house. Active LabelRadar portal (confirmed via LabelRadar profile) and direct demo email. Recent label showcase 2025. Based in Japan/international. Genre-perfect fit for the melodic slice.",https://labelsbase.net/mango-alley; https://www.labelradar.com/labels/themangoalley/portal; https://www.instagram.com/labelradar/p/DL5BOQRI9tc/,2026-06-01,high
Akbal Music,B,cold-demo-friendly,cold-demo-friendly,organic house; melodic house; deep house; afro house,Robbie Akbal,email,[email],,private SoundCloud link,Private SoundCloud links only,Akbal Music Editions,2,"Founded 2006 in Playa del Carmen, now Barcelona-based. Active releases through Feb 2025. Known for organic, afro-tinged and deep melodic house — strong fit for the organic/afro-downtempo subset of this slice. Has released Nick Curly, Audiofly, Afrilounge. Also has sub-label Akbal Music Editions.",https://labelsbase.net/akbal-music; https://ra.co/labels/1365; https://www.beatport.com/label/akbal-music/3833,2026-06-01,medium
Univack Records,B,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; organic house; electronica,,email,[email],,private SoundCloud link,"Private SoundCloud links only | Prefer more than 1-2 finished tracks in submission | Ensure best sound quality before submitting | If no response within 7 days, assume not a fit this time",,1,"Seville-based label focused on 'Wide Range Melodic Music: Techno, Prog techno, Emotive vibrations and (real) Prog-House Music.' Active through 2025–2026 on Beatport (266 progressive house tracks catalogued). Explicitly listens to all demos, 7-day turnaround policy. Accessible to unknowns.",https://labelsbase.net/univack; https://findmylabels.com/univack-records/; https://univack.com/,2026-06-01,medium
microCastle,B,cold-demo-friendly,cold-demo-friendly,progressive house; melodic techno; deep progressive; electronica,Mitch Alexander,email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Toronto-based independent imprint since ~2008. Vinyl, cassette and digital releases. Active through 2024 (new release August 2024, RA profile active). Known for cutting-edge melodic progressive/electronica — borderless, artist-first ethos. Accessible via email.",https://labelsbase.net/microcastle; https://ra.co/labels/2621; https://microcastle.bandcamp.com/,2026-06-01,medium
Colorize (Enhanced),A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic house; deep house,,form,,https://labels.demmo.link/colorize/submit,Demmo upload platform,Submit via Demmo platform | Music goes directly into Enhanced's official A&R workflow,,1,"Progressive/melodic sub-imprint of Enhanced Music. Very active in 2025 — Spring Sampler, Modera album, Falden EP, multiple Beatport chart entries. Part of a major independent label group with real A&R infrastructure. Has an active Demmo submission portal replacing old label-worx DemoBox.",https://basicwavez.com/enhanced-colorize-demo-submission/; https://labelsbase.net/colorize-enhanced; https://www.beatport.com/label/colorize-enhanced/22655,2026-06-01,medium
Zerothree,B,cold-demo-friendly,cold-demo-friendly,progressive house; melodic house; melodic techno,Jamie (label manager),form,[email],https://www.labelradar.com/labels/zerothreemusic/portal,LabelRadar upload,Submit via LabelRadar portal | Quarterly EP selection from unsigned artists via Wavo demo chart,,1,"UK progressive house imprint founded 2014. Very active in 2025 (Nihil Young, P.O.U., Diana Miro releases, Year Mix 2025). Unique open EP pipeline: releases quarterly EPs from unsigned artists handpicked from a Wavo demo chart. Excellent breakout vehicle for unknowns. Confirmed multiple submission routes.",https://labelsbase.net/zerothree; https://www.labelradar.com/labels/zerothreemusic/portal; https://wavo.me/zerothree/demo-submission-chart/top-last-21-days,2026-06-01,high
Siamese,ELITE,cold-demo-friendly,cold-demo-friendly,melodic techno; melodic house; deep house,Adriatique (Adrian Shala & Adrian Schweizer); Alex Knoblauch,email,[email],,streaming link; private SoundCloud link,,,1,"Zürich-based label by Adriatique launched 2016 — one of the defining imprints of the melodic techno/house wave. Active 2025 (Beatport releases confirmed: Ajna/Samm 'Yours to Take' May 2025). Renowned Beatportal and RA credibility, booking impact through Adriatique's international profile. Accepts demo submissions.",https://labelsbase.net/siamese-music; https://music.cliggo.com/label/1085399-Siamese/info; https://www.beatport.com/label/siamese/58379,2026-06-01,medium
Anjunabeats,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic house; trance; melodic techno,Above & Beyond,form,[email],https://www.labelradar.com/labels/anjunabeats/portal,LabelRadar upload; private SoundCloud link (email route),Submit via LabelRadar portal (preferred) | Private SoundCloud links only if sending by email | Genre alignment critical — must fit the Anjuna sound,,1,"Major independent label by Above & Beyond — primary genre is trance/uplifting, but increasingly releases melodic house and progressive house that overlaps with this slice. Active LabelRadar portal. Booking impact is elite, streaming credibility is global. Worth targeting only if music has an Anjuna melodic-progressive feel.",https://labelsbase.net/anjunabeats; https://www.labelradar.com/labels/anjunabeats/portal; https://anjunabeats.com/,2026-06-01,high
Renaissance,A,cold-demo-friendly,cold-demo-friendly,progressive house; melodic house; electronica; techno,Scott Rudmann,email,[email],,streaming link,,,1,"Legendary UK label founded 1992. Catalog and trademark acquired by Scott Rudmann in 2024 under new Renaissance Music company. Active releases into 2026 (confirmed on renaissance.dj — artists Khenya, Nichols+Roark, Jochem Hamerling). History of breaking emerging acts alongside established names. Strong credibility, Beatport presence, Apple Music catalog.",https://renaissance.dj/; https://ra.co/labels/72; https://electronicgroove.com/label-of-the-month-august-2024-renaissance-records/,2026-06-01,medium
Innervisions,ELITE,needs-warm-intro,needs-warm-intro,melodic house; deep house; melodic techno; electronica,Dixon; Ame,email,[email],,private SoundCloud link,Private SoundCloud links only | Do not send demos via Facebook messages,,1,"Dixon and Âme's Berlin imprint — one of the most respected and taste-making labels in melodic/emotional electronic music since 2005. Maintains Beatport presence and strong streaming and scene credibility. A demo email exists publicly, but the label's own 'About' describes a curated school-like approach — typically 6 releases/year, usually one per artist, relationship-driven. Cold demo acknowledged but success rate extremely low.",https://labelsbase.net/innervisions; https://findmylabels.com/innervisions/; https://www.innervisions.com/about,2026-06-01,medium
Afterlife,ELITE,needs-warm-intro,needs-warm-intro,melodic techno; melodic house; cinematic techno,Tale Of Us (Matteo Milleri & Carmine Ferrara),email,[email],,private SoundCloud link,Private SoundCloud links only,,1,"Tale of Us label founded 2016 — arguably the defining melodic techno imprint of the last decade. Elite scene credibility, elite Beatport presence, massive booking and streaming impact. A demo email exists on labelsbase.net but the label receives thousands of weekly submissions and is widely understood to operate on a warm-intro/invitation basis for signings.",https://labelsbase.net/afterlife-records; https://www.after.life/recordings; https://ra.co/labels/10935,2026-06-01,low
Kaluki Musik,A,cold-demo-friendly,cold-demo-friendly,tech house; house; deep house; techno,Pirate Copy,email,[email],,mp3,Private SoundCloud links only | No Facebook or SoundCloud DMs,,1,"One of the UK's most respected underground house and tech-house brands with 25+ years of events and a label releasing consistently in 2025-2026, giving credible unknown artists a genuine pathway into the Manchester scene and beyond.",https://labelsbase.net/kaluki-musik; https://www.kaluki.co.uk/; https://www.beatport.com/label/kaluki-musik/15062,2026-06-01,medium
Filth on Acid,A,cold-demo-friendly,cold-demo-friendly,techno; hard techno; tech house,Reinier Zonneveld,email,[email],,mp3,Private SoundCloud links only,,1,Reinier Zonneveld's Amsterdam imprint is one of Europe's most credible peak-time techno/hard-techno labels with consistent Beatport chart presence and active 2024-2025 releases; a signing here immediately signals European club-circuit credibility.,https://labelsbase.net/filth-on-acid; https://findmylabels.com/filth-on-acid/; https://ra.co/labels/14394,2026-06-01,medium
Pets Recordings,A,cold-demo-friendly,cold-demo-friendly,tech house; house; deep house,Catz 'n Dogz,form,[email],https://www.pets-recordings.com/demo,mp3,Submit via contact page | Private SoundCloud playlist with downloadable tracks | No Facebook or SoundCloud DMs,STEP Recordings,2,"A beloved European indie (Polish duo, globally respected) with a strong Wooded festival / Ibiza presence and 200+ catalogue releases; genuinely open to fresh talent and curates high-quality house through a simple contact-form process.",https://www.pets-recordings.com/demo; https://labelsbase.net/pets-recordings; https://petsrecordings.bandcamp.com/,2026-06-01,high
Stereo Productions,A,cold-demo-friendly,cold-demo-friendly,tech house; house; deep house; techno,DJ Chus; Pablo Ceballos,form,[email],https://tstack.app/stereoproductions/send,mp3; wav,Up to 5 tracks | Private SoundCloud links preferred,,1,"One of the most enduring Spanish indie imprints (est. 2000), the home of Iberican Sound with global distribution and Beatport chart history; uses Trackstack meaning submissions get a genuine listen and automated feedback.",https://tstack.app/stereoproductions/send; https://labelsbase.net/stereo-productions; https://stereo-productions.com/,2026-06-01,high
La Pera Records,A,cold-demo-friendly,cold-demo-friendly,tech house; techno; minimal,George Privatti; Guille Placencia,form,[email],https://tstack.app/laperarecords,mp3; wav,Up to 5 tracks | Private SoundCloud links if emailing,,1,"Barcelona-based tech house and techno label with nearly 300 releases, regular Ibiza presence, and a Trackstack portal indicating they actively process incoming demos — an unknown can realistically get a listen here.",https://tstack.app/laperarecords; https://labelsbase.net/la-pera-records; https://ra.co/labels/11059,2026-06-01,high
elrow Music,A,cold-demo-friendly,cold-demo-friendly,tech house; techno; house,elrow brand team,email,[email],,mp3,Private SoundCloud links only,elrow Music Limited,2,The label arm of the world-renowned elrow party brand with Amnesia Ibiza residencies and global events; a release here is immediately associated with top-tier clubbing credibility and Beatport chart impact.,https://labelsbase.net/elrow-music; https://ra.co/labels/11010; https://www.electrobuzz.net/2024/03/jay-de-lys-babylon-on-elrow-limited/594763/,2026-06-01,medium
Wow! Recordings,B,cold-demo-friendly,cold-demo-friendly,tech house; minimal; house,Luca Donzelli,email,[email],,mp3,Private SoundCloud links only,,1,Barcelona/Ibiza-based vinyl-and-digital tech house label with a boutique identity and curated roster; accessible directly by email making it a realistic target for an unknown with a polished sound.,https://labelsbase.net/wow-recordings; https://www.beatport.com/label/wow-recordings/,2026-06-01,medium
Caballero Recordings,B,cold-demo-friendly,cold-demo-friendly,tech house; house; minimal,,email,[email],,mp3,Private SoundCloud links preferred,,1,"Stuttgart-based European house indie active since 2004 with Traxsource and Beatport presence; known for quality underground house and consistent international club sound, accessible via dedicated demo email.",https://labelsbase.net/caballero-recordings; https://www.traxsource.com/label/379/caballero-recordings; https://www.beatport.com/label/caballero-recordings/2616,2026-06-01,medium
Klaphouse Records,B,cold-demo-friendly,cold-demo-friendly,tech house; deep tech; minimal; house,Probi,email,[email],,mp3,,,1,"Prolific Milan-born tech house label (est. 2013) with 1800+ Beatport tracks, regular Miami and Amsterdam compilation series, and direct email access; volume and activity make it a realistic stepping-stone for unknown producers.",https://www.facebook.com/Klaphouse/; https://www.beatport.com/label/klaphouse-records/32566; https://www.beatstats.com/label/klaphouse-records/32566-genre11,2026-06-01,medium
Origins Rcrds,A,cold-demo-friendly,cold-demo-friendly,house; tech house; deep house,Josh Butler,email,[email],,mp3,,,1,Josh Butler's Sheffield-born imprint (10+ years) with a strong track record of breaking unknown talent alongside established names; active Beatport presence in 2024-2025 and a dedicated demo email make it genuinely accessible.,https://www.beatport.com/label/origins-rcrds/58005; https://datatransmission.co/news/josh-butler-announces-launch-origins-rcrds/; https://labelsbase.net/,2026-06-01,medium
Terminal M,A,cold-demo-friendly,cold-demo-friendly,techno; tech house; minimal,Monika Kruse,email,[email],,mp3,SoundCloud or Spotify streaming link | Include brief message about yourself,,1,Monika Kruse's Berlin label (est. 2000) is one of Europe's most respected techno imprints with consistent Beatport chart presence and a dedicated demo email listed on the official website — giving unknown artists a credible direct route in.,https://terminalm.com/contact/; https://findmylabels.com/terminal-m/; https://ra.co/labels/1515,2026-06-01,high
Pacha Recordings,A,cold-demo-friendly,cold-demo-friendly,house; tech house; funky house,,email,[email],,mp3,Private SoundCloud links only,,1,"The official record label of the legendary Pacha Ibiza brand (est. 2006) with a globally recognised imprint, extensive Beatport and Traxsource catalogue, and a simple email demo submission process that remains publicly accessible.",https://labelsbase.net/pacha-recordings; https://www.beatport.com/label/pacha-recordings/5215; https://ra.co/labels/,2026-06-01,medium
Whippin Records,A,cold-demo-friendly,cold-demo-friendly,minimal deep tech; tech house; house,Mason Collective,email,[email],,mp3,,,1,"Mason Collective's UK minimal deep-tech label (est. 2019) was Beatportal's Hype Label of the Month (Dec 2024), has a roster of cutting-edge UK talent, and remains accessible to unknown artists with a matching underground sound.",https://www.beatportal.com/articles/782850-hype-label-of-the-month-whippin-records; https://www.beatport.com/label/whippin/75297,2026-06-01,low
Constant Sound,B,cold-demo-friendly,cold-demo-friendly,house; minimal deep tech; techno,Burnski; Jon Woodall,email,[email],,mp3,Private SoundCloud links preferred,,1,"London label (est. 2015) co-run by respected producer Burnski, releasing consistently through May 2026 with a deep underground sensibility; small enough that an unknown with genuine craft can realistically get signed.",https://www.facebook.com/constantsoundrecords/; https://constantsound.bandcamp.com/; https://ra.co/labels/12110,2026-06-01,medium
Octopus Recordings,A,cold-demo-friendly,cold-demo-friendly,techno; tech house; minimal deep tech,Sian,dm,[email],https://soundcloud.com/octopusrecordings/dropbox,mp3,Submit via SoundCloud dropbox,,1,"Sian's Dublin-founded, globally respected techno imprint (est. 2008) with a strong Beatport chart history and 100+ release catalogue; SoundCloud dropbox is an accessible, publicly known submission channel.",https://labelsbase.net/octopus-records; https://www.octopusrecordings.com/; https://www.beatport.com/label/octopus-records/5281,2026-06-01,medium
Lobster Theremin,A,needs-warm-intro,needs-warm-intro,house; techno; acid; outsider house; hard techno,Jimmy Asquith,unknown,,,,,,1,"London's most influential underground indie (est. 2013) with a distribution arm, shop, and tastemaker reputation; a release here is a career-defining stamp of credibility in the global underground.",https://lobstertheremin.com/; https://ra.co/labels/10161; https://www.electrobuzz.net/2025/01/dj-speedsick-midwest-death-trance-on-lobster-theremin/672324/,2026-06-01,low
