name,tier,access_path,submission_method,contact_link,genre_tags,bpm_min,bpm_max,submission_requirements,sources,why,last_verified
Dirtybird,a,cold_demo_friendly,form,https://www.label-worx.com/demo/dirtybird,house;tech-house,,,"Name, email, track title, confirm rights, state if exclusive. They listen to all; no feedback guaranteed; demos may be played on socials/streams.",dirtybirdrecords.com; label-worx.com/demo/dirtybird,Claude VonStroke. Fun quirky lane; launches careers.,2026-06-01
Repopulate Mars,a,cold_demo_friendly,email,[email],tech-house;house,,,"Private SoundCloud or Dropbox links ONLY (no GDrive/WeTransfer). Max 4 demos; private playlist if multiple. Downloads ON. Extended mixes preferred. Also covers South Of Saturn & North Of Neptune.",repopulatemars.com/demos; findmylabels.com/repopulate-mars,Lee Foss. Where Mau P broke through. Open to demos.,2026-06-01
Hellbent,a,cold_demo_friendly,form,https://tstack.link/hellbent,tech-house,,,"Unreleased tech house; private link via submission portal. Built to foster unknown artists.",hellbentrecs.com; soundcloud.com/hellbentrecords,Cloonee. Built for unknowns; charts constantly.,2026-06-01
Three Six Zero,a,cold_demo_friendly,form,https://www.labelradar.com/labels/threesixzero/portal,tech-house;house,,,"Open submission via LabelRadar portal.",threesixzero.com/recording; labelradar.com/labels/threesixzero,Dom Dolla / Eats Everything / Noizu. Open submissions; growing fast.,2026-06-01
Solid Grooves,a,cold_demo_friendly,email,[email],tech-house,,,"Email demo. EXTREMELY high volume — very low response rate. (Verify exact address; sources vary on spelling.)",solidgrooves.co.uk; findmylabels.com/solid-grooves-records,Michael Bibi & PAWSA. UK tech house institution.,2026-06-01
Sola,a,cold_demo_friendly,email,[email],tech-house;house,,,"Private SoundCloud links. (A secondary route music@solardo seen — verify.)",facebook.com/SolamusicUK; labelsbase.net/sola-records,Solardo. Consistent charting; email demos welcome.,2026-06-01
Hot Creations,a,needs_warm_intro,dm,https://soundcloud.com/groups/hot-creations-demo,tech-house;house,,,"Upload PRIVATELY to SoundCloud and join the Hot Creations SoundCloud group; include contact details. Reputationally selective.",hotcreations.com; soundcloud.com/hotcreationsdemos,Jamie Jones & Lee Foss. Deep scene credibility.,2026-06-01
Toolroom,b,cold_demo_friendly,form,https://toolroomrecords.com/demos,house;tech-house,,,"Portal preferred (LabelRadar-backed); email [email]. Listen to all, reply only if interested.",toolroomrecords.com/demos; labelradar.com/labels/toolroomrecords,Mark Knight. Solid distribution; long track record.,2026-06-01
Defected,b,cold_demo_friendly,form,https://www.labelradar.com/labels/defected/portal,house;tech-house,,,"LabelRadar; drag-drop MP3. Follow guidelines or auto-deleted. One submission covers sub-labels (DFTD, Glitterbox, Classic, D4D4Dance, Big Love, Soulfuric, Nu Groove, etc.).",defected.com/demos; musicweek.com,Huge catalogue; one send covers ~11 sub-labels.,2026-06-01
Knee Deep In Sound,b,cold_demo_friendly,email,[email],melodic-house;tech-house,,,"Email demos (alt: [email]). Melodic / less-competitive lane.",labelsbase.net/knee-deep-in-sound; soundcloud.com/kneedeepinsound,Hot Since 82. A less-competitive melodic lane.,2026-06-01
Suara,b,cold_demo_friendly,form,https://www.labelradar.com/labels/suaramusic/portal,tech-house;techno,,,"LabelRadar portal (label mgmt: [email]).",suara-music.com/contact; labelradar.com/labels/suaramusic,Coyu. Darker tech house niche.,2026-06-01
Club Sweat,b,cold_demo_friendly,form,https://sweatitout.droptrack.com/demo/,house;tech-house,,,"DropTrack portal (DropTrack Pro skips queue). Email A&R: [email]. Sub-label of Sweat It Out — wonkier/deeper club.",sweatitout.droptrack.com/demo; findmylabels.com/sweat-it-out,Australian reach; good for emerging artists.,2026-06-01
Space Yacht,b,open_window_only,form,https://spaceyacht.net/tunereactor,tech-house;house,,,"Tune Reactor LIVE reviews on Twitch Mon & Thu 4pm PT (small donation for live feedback). Also a LabelRadar portal. Most transparent route in the scene.",spaceyacht.net/tunereactor; festivalinsider.com,Reviews demos live on Twitch — the most transparent route in the scene.,2026-06-01
Black Book,elite,cold_demo_friendly,form,https://www.blackbookrecs.com/pages/demo-submissions,tech-house;house,124,130,"OPEN PORTAL. Tech house/house 124-130 BPM. Private SoundCloud/streaming link (not a raw file) + short bio + release history. Allow 2-4 weeks; no follow-ups in that window. NOTE: reclassified from needs_warm_intro — they run an open portal.",blackbookrecs.com/pages/demo-submissions; findmylabels.com/black-book-records,Chris Lake. A Beatport #1 machine.,2026-06-01
Catch & Release,elite,needs_warm_intro,email,https://www.insomniacmusicgroup.com/label/catch-release/,tech-house;techno,,,"Routed via Insomniac Music Group label page; website submission. Selective — elite reach. Verify current demo route.",findmylabels.com/catch-release; insomniacmusicgroup.com,Fisher. Massive reach and chart dominance.,2026-06-01
Experts Only,elite,needs_warm_intro,dm,,house;techno,,,"NO open demo portal (confirmed). Highly selective; talent found via referrals / scene presence. Best path: find A&R on LinkedIn, mutual connections, private demo link, no attachments.",expertsonlyrecs.com; stereodaily.com,John Summit. Peak of the scene.,2026-06-01
Drumcode,elite,relationship_only,form,https://www.drumcode.se/,techno;tech-house,,,"Website demo; very high volume. A long game, not a cold target — ensure strong fit. Predominantly techno.",drumcode.se; labelsbase.net/drumcode,Adam Beyer. Scene-defining — a long game.,2026-06-01
